t,j,argmax_state,max_prob
13,0,1,0.7019908
13,1,0,0.6423835
13,2,0,0.65780574
13,3,2,0.999575
14,0,2,1.0
14,1,0,0.65710133
14,2,0,0.65780574
14,3,0,0.7580382
15,0,0,0.75826746
15,1,0,0.6577736
15,2,0,0.65780574
15,3,2,0.9999998
16,0,2,1.0
16,1,0,0.6578043
16,2,0,0.65780574
16,3,0,0.77595043
17,0,2,1.0
17,1,0,0.6578057
17,2,0,0.65780574
17,3,0,0.63967127
18,0,0,0.7575936
18,1,0,0.6578057
18,2,0,0.65780574
18,3,2,1.0
19,0,2,0.997849
19,1,0,0.6578035
19,2,0,0.65780574
19,3,0,0.75826746
20,0,1,0.7025531
20,1,0,0.6577558
20,2,0,0.65780574
20,3,2,1.0
21,0,2,1.0
21,1,0,0.6567117
21,2,0,0.65780574
21,3,0,0.75826746
22,0,1,0.6798243
22,1,0,0.6338535
22,2,0,0.65780574
22,3,2,1.0
23,0,0,0.64238346
23,1,2,0.9993504
23,2,0,0.65780574
23,3,0,0.75826746
24,0,0,0.65709907
24,1,1,0.9135236
24,2,0,0.65780574
24,3,2,1.0
25,0,0,0.657724
25,1,2,1.0
25,2,0,0.65780574
25,3,1,0.55377334
26,0,0,0.6567199
26,1,0,0.75826746
26,2,0,0.65780574
26,3,3,0.9960235
27,0,0,0.6340659
27,1,2,1.0
27,2,0,0.65780574
27,3,1,0.99039286
28,0,2,1.0
28,1,0,0.77678627
28,2,0,0.65780574
28,3,0,0.6036434
29,0,0,0.75826746
29,1,0,0.66324043
29,2,0,0.65780574
29,3,2,1.0
30,0,2,1.0
30,1,0,0.6580517
30,2,0,0.65780574
30,3,1,0.9134729
31,0,0,0.75826746
31,1,0,0.6577676
31,2,0,0.65780574
31,3,2,1.0
32,0,2,1.0
32,1,0,0.6567219
32,2,0,0.65780574
32,3,1,0.7020315
33,0,0,0.7767481
33,1,0,0.634066
33,2,0,0.65780574
33,3,2,0.9997966
34,0,0,0.6621645
34,1,2,1.0
34,2,0,0.65780574
34,3,0,0.7581578
35,0,0,0.63432187
35,1,0,0.77678627
35,2,0,0.65780574
35,3,2,1.0
36,0,2,1.0
36,1,0,0.66324055
36,2,0,0.65780574
36,3,0,0.75826746
37,0,0,0.75826746
37,1,0,0.658054
37,2,0,0.65780574
37,3,2,1.0
38,0,2,1.0
38,1,0,0.6578171
38,2,0,0.65780574
38,3,1,0.7019908
39,0,0,0.75826746
39,1,0,0.6578063
39,2,0,0.65780574
39,3,2,1.0
40,0,2,1.0
40,1,0,0.6578058
40,2,0,0.65780574
40,3,0,0.75826746
41,0,0,0.75826746
41,1,0,0.65780574
41,2,0,0.65780574
41,3,2,1.0
42,0,2,1.0
42,1,0,0.65780574
42,2,0,0.65780574
42,3,0,0.75826746
43,0,0,0.75826746
43,1,0,0.65780574
43,2,0,0.65780574
43,3,2,1.0
44,0,2,1.0
44,1,0,0.6578057
44,2,0,0.65780574
44,3,1,0.7019908
45,0,0,0.75826746
45,1,0,0.6578035
45,2,0,0.65780574
45,3,2,1.0
46,0,2,1.0
46,1,0,0.6577562
46,2,0,0.65780574
46,3,0,0.75826746
47,0,0,0.75826746
47,1,0,0.6567214
47,2,0,0.65780574
47,3,2,1.0
48,0,2,1.0
48,1,0,0.634066
48,2,0,0.65780574
48,3,0,0.7759505
49,0,1,0.6798722
49,1,2,1.0
49,2,0,0.65780574
49,3,0,0.63967127
50,0,0,0.64127696
50,1,0,0.75826746
50,2,0,0.65780574
50,3,2,1.0
51,0,0,0.6333399
51,1,2,1.0
51,2,0,0.65780574
51,3,0,0.7759505
52,0,2,1.0
52,1,0,0.77678627
52,2,0,0.65780574
52,3,0,0.63967127
53,0,0,0.75826746
53,1,0,0.66324055
53,2,0,0.65780574
53,3,2,1.0
54,0,2,1.0
54,1,0,0.658054
54,2,0,0.65780574
54,3,0,0.75826746
55,0,0,0.75826746
55,1,0,0.6578171
55,2,0,0.65780574
55,3,2,1.0
56,0,2,1.0
56,1,0,0.6578063
56,2,0,0.65780574
56,3,1,0.70200247
57,0,0,0.75826746
57,1,0,0.6578058
57,2,0,0.65780574
57,3,2,0.9999415
58,0,2,1.0
58,1,0,0.6578057
58,2,0,0.65780574
58,3,1,0.70200604
59,0,0,0.75826746
59,1,0,0.6578035
59,2,0,0.65780574
59,3,2,1.0
60,0,2,1.0
60,1,0,0.6577562
60,2,0,0.65780574
60,3,0,0.75826746
61,0,0,0.75826746
61,1,0,0.6567214
61,2,0,0.65780574
61,3,2,1.0
62,0,2,1.0
62,1,0,0.634066
62,2,0,0.65780574
62,3,0,0.77678627
63,0,0,0.75826746
63,1,2,1.0
63,2,0,0.65780574
63,3,0,0.66324055
64,0,2,1.0
64,1,0,0.75826746
64,2,0,0.6578057
64,3,0,0.658054
65,0,1,0.7019908
65,1,2,1.0
65,2,0,0.6578035
65,3,0,0.6578171
66,0,2,1.0
66,1,0,0.75826746
66,2,0,0.6577562
66,3,0,0.6578063
67,0,0,0.75826734
67,1,2,1.0
67,2,0,0.656721
67,3,0,0.6578058
68,0,2,0.9999996
68,1,0,0.7767481
68,2,0,0.63405704
68,3,0,0.65780574
69,0,0,0.7582672
69,1,0,0.6621645
69,2,2,0.99997264
69,3,0,0.65780574
70,0,2,1.0
70,1,0,0.63432187
70,2,0,0.77676976
70,3,0,0.65780574
71,0,0,0.75826746
71,1,2,1.0
71,2,0,0.6631907
71,3,0,0.65780574
72,0,2,1.0
72,1,0,0.75826687
72,2,0,0.65696996
72,3,0,0.65780574
73,0,0,0.7759505
73,1,2,0.99999803
73,2,0,0.63407767
73,3,0,0.65780574
74,0,0,0.63967127
74,1,0,0.7759494
74,2,2,1.0
74,3,0,0.65780574
75,0,2,1.0
75,1,0,0.6396712
75,2,0,0.7734059
75,3,0,0.65780574
76,0,0,0.7759505
76,1,2,1.0
76,2,0,0.56791085
76,3,0,0.65780574
77,0,0,0.63967127
77,1,0,0.77678454
77,2,2,0.7809201
77,3,0,0.65780574
78,0,2,1.0
78,1,0,0.6631914
78,2,0,0.6401456
78,3,0,0.65780574
79,0,1,0.79523844
79,1,0,0.65697
79,2,2,1.0
79,3,0,0.65780574
80,0,2,1.0
80,1,0,0.63407767
80,2,0,0.77678627
80,3,0,0.65780574
81,0,0,0.75826746
81,1,2,1.0
81,2,0,0.66324055
81,3,0,0.65780574
82,0,2,1.0
82,1,1,0.9134729
82,2,0,0.658054
82,3,0,0.65780574
83,0,0,0.75826746
83,1,2,1.0
83,2,0,0.6578171
83,3,0,0.65780574
84,0,2,1.0
84,1,0,0.75826746
84,2,0,0.6578063
84,3,0,0.65780574
85,0,0,0.75826746
85,1,2,1.0
85,2,0,0.6578058
85,3,0,0.65780574
86,0,2,1.0
86,1,0,0.75826746
86,2,0,0.65780574
86,3,0,0.65780574
87,0,1,0.91531616
87,1,2,1.0
87,2,0,0.65780574
87,3,0,0.65780574
88,0,2,0.97068965
88,1,0,0.75826746
88,2,0,0.65780574
88,3,0,0.65780574
89,0,1,0.7096533
89,1,2,1.0
89,2,0,0.65780574
89,3,0,0.65780574
90,0,2,1.0
90,1,0,0.75826746
90,2,0,0.65780574
90,3,0,0.65780574
91,0,0,0.75826746
91,1,2,1.0
91,2,0,0.65780574
91,3,0,0.65780574
92,0,2,1.0
92,1,0,0.7582649
92,2,0,0.65780574
92,3,0,0.65780574
93,0,0,0.75826746
93,1,2,0.9999918
93,2,0,0.65780574
93,3,0,0.65780574
94,0,2,1.0
94,1,0,0.758263
94,2,0,0.65780574
94,3,0,0.65780574
95,0,0,0.75826746
95,1,2,1.0
95,2,0,0.65780574
95,3,0,0.65780574
96,0,2,1.0
96,1,0,0.75826746
96,2,0,0.65780574
96,3,0,0.65780574
97,0,0,0.75826746
97,1,2,1.0
97,2,0,0.65780574
97,3,0,0.65780574
98,0,2,1.0
98,1,0,0.75826746
98,2,0,0.65780574
98,3,0,0.65780574
99,0,0,0.75826746
99,1,2,1.0
99,2,0,0.65780574
99,3,0,0.65780574
100,0,2,1.0
100,1,0,0.75826746
100,2,0,0.65780574
100,3,0,0.65780574
101,0,0,0.75826746
101,1,2,1.0
101,2,0,0.65780574
101,3,0,0.65780574
102,0,2,1.0
102,1,0,0.75826746
102,2,0,0.65780574
102,3,0,0.65780574
103,0,0,0.75826746
103,1,2,1.0
103,2,0,0.65780574
103,3,0,0.65780574
104,0,2,1.0
104,1,0,0.758259
104,2,0,0.65780574
104,3,0,0.65780574
105,0,0,0.7582668
105,1,2,0.99997294
105,2,0,0.65780574
105,3,0,0.65780574
106,0,2,0.99999785
106,1,0,0.75825286
106,2,0,0.6578057
106,3,0,0.65780574
107,0,1,0.7952388
107,1,2,1.0
107,2,0,0.6578035
107,3,0,0.65780574
108,0,2,1.0
108,1,0,0.75826746
108,2,0,0.6577562
108,3,0,0.65780574
109,0,0,0.75826746
109,1,2,1.0
109,2,0,0.65672094
109,3,0,0.65780574
110,0,2,1.0
110,1,0,0.7759505
110,2,0,0.63405585
110,3,0,0.65780574
111,0,0,0.7759505
111,1,0,0.63967055
111,2,2,0.999969
111,3,0,0.65780574
112,0,0,0.63967127
112,1,2,0.9999979
112,2,0,0.77676946
112,3,0,0.65780574
113,0,2,1.0
113,1,1,0.7019913
113,2,0,0.6632375
113,3,0,0.65780574
114,0,0,0.75826746
114,1,2,1.0
114,2,0,0.65800446
114,3,0,0.65780574
115,0,2,1.0
115,1,0,0.75826746
115,2,0,0.65673274
115,3,0,0.65780574
116,0,0,0.7759505
116,1,2,1.0
116,2,0,0.6340665
116,3,0,0.65780574
117,0,0,0.63967127
117,1,0,0.7759505
117,2,2,1.0
117,3,0,0.65780574
118,0,2,1.0
118,1,0,0.63967127
118,2,0,0.7767862
118,3,0,0.65780574
119,0,0,0.75826746
119,1,2,1.0
119,2,0,0.6632383
119,3,0,0.65780574
120,0,2,1.0
120,1,1,0.79523844
120,2,0,0.6580045
120,3,0,0.65780574
121,0,0,0.75826746
121,1,2,1.0
121,2,0,0.65673274
121,3,0,0.65780574
122,0,2,1.0
122,1,0,0.7767481
122,2,0,0.6340665
122,3,0,0.65780574
123,0,1,0.7019908
123,1,0,0.6621645
123,2,2,1.0
123,3,0,0.65780574
124,0,2,1.0
124,1,0,0.63432187
124,2,0,0.77678627
124,3,0,0.65780574
125,0,0,0.75826746
125,1,2,1.0
125,2,0,0.66324055
125,3,0,0.65780574
126,0,2,1.0
126,1,0,0.75826746
126,2,0,0.658054
126,3,0,0.65780574
127,0,0,0.75826746
127,1,2,1.0
127,2,0,0.6578171
127,3,0,0.65780574
128,0,2,1.0
128,1,0,0.75826746
128,2,0,0.6578063
128,3,0,0.65780574
129,0,0,0.75826746
129,1,2,1.0
129,2,0,0.6578058
129,3,0,0.65780574
130,0,2,1.0
130,1,1,0.7019908
130,2,0,0.65780574
130,3,0,0.6578057
131,0,0,0.75826746
131,1,2,1.0
131,2,0,0.65780574
131,3,0,0.6578035
132,0,2,1.0
132,1,0,0.75826746
132,2,0,0.65780574
132,3,0,0.6577562
133,0,0,0.75826746
133,1,2,1.0
133,2,0,0.65780574
133,3,0,0.6567214
134,0,2,1.0
134,1,0,0.7767481
134,2,0,0.65780574
134,3,0,0.634066
135,0,0,0.75826746
135,1,0,0.6621645
135,2,0,0.65780574
135,3,2,1.0
136,0,2,1.0
136,1,0,0.63432187
136,2,0,0.65780574
136,3,0,0.77678627
137,0,1,0.7019908
137,1,2,1.0
137,2,0,0.65780574
137,3,0,0.66324055
138,0,2,1.0
138,1,0,0.7759505
138,2,0,0.65780574
138,3,0,0.658054
139,0,2,1.0
139,1,0,0.63967127
139,2,0,0.65780574
139,3,0,0.6578171
140,0,0,0.75826746
140,1,2,1.0
140,2,0,0.65780574
140,3,0,0.6578063
141,0,2,1.0
141,1,0,0.75826746
141,2,0,0.65780574
141,3,0,0.6578058
142,0,0,0.75826746
142,1,2,1.0
142,2,0,0.65780574
142,3,0,0.65780574
143,0,2,1.0
143,1,0,0.75826746
143,2,0,0.6578056
143,3,0,0.6578056
144,0,0,0.75826746
144,1,2,1.0
144,2,0,0.657803
144,3,0,0.657803
145,0,2,1.0
145,1,1,0.7019908
145,2,0,0.65774506
145,3,0,0.65774506
146,0,0,0.75826746
146,1,2,1.0
146,2,0,0.6564763
146,3,0,0.6564763
147,0,2,1.0
147,1,0,0.75401694
147,2,0,0.6287009
147,3,0,0.6287009
0,0,0,1.0
0,1,0,1.0
0,2,0,1.0
0,3,2,0.608122
1,0,0,0.67343646
1,1,2,1.0
1,2,0,0.67343646
1,3,0,0.54697764
2,0,0,0.65851974
2,1,0,0.75826746
2,2,0,0.65851974
2,3,2,1.0
3,0,0,0.6578384
3,1,2,1.0
3,2,0,0.6578384
3,3,0,0.75826746
4,0,0,0.65780723
4,1,0,0.75826746
4,2,0,0.65780723
4,3,2,1.0
5,0,0,0.65780574
5,1,2,1.0
5,2,0,0.65780586
5,3,0,0.75826746
6,0,0,0.6578035
6,1,0,0.75826746
6,2,0,0.65780574
6,3,2,1.0
7,0,0,0.65775543
7,1,2,1.0
7,2,0,0.65780574
7,3,1,0.55501854
8,0,0,0.6567041
8,1,0,0.75826746
8,2,0,0.65780574
8,3,3,0.99999815
9,0,0,0.6336884
9,1,2,1.0
9,2,0,0.65780574
9,3,1,0.9595778
10,0,2,0.9988457
10,1,0,0.75826746
10,2,0,0.65780574
10,3,0,0.62955344
11,0,0,0.7576451
11,1,2,1.0
11,2,0,0.65780574
11,3,0,0.65542495
12,0,2,0.99999994
12,1,1,0.6798243
12,2,0,0.65780574
12,3,0,0.6338663
13,0,1,0.7019908
13,1,0,0.6423835
13,2,0,0.65780574
13,3,2,0.999575
14,0,2,1.0
14,1,0,0.65710133
14,2,0,0.65780574
14,3,0,0.7580382
15,0,0,0.75826746
15,1,0,0.6577736
15,2,0,0.65780574
15,3,2,0.9999998
16,0,2,1.0
16,1,0,0.6578043
16,2,0,0.65780574
16,3,0,0.77595043
17,0,2,1.0
17,1,0,0.6578057
17,2,0,0.65780574
17,3,0,0.63967127
18,0,0,0.7575936
18,1,0,0.6578057
18,2,0,0.65780574
18,3,2,1.0
19,0,2,0.997849
19,1,0,0.6578035
19,2,0,0.65780574
19,3,0,0.75826746
20,0,1,0.7025531
20,1,0,0.6577558
20,2,0,0.65780574
20,3,2,1.0
21,0,2,1.0
21,1,0,0.6567117
21,2,0,0.65780574
21,3,0,0.75826746
22,0,1,0.6798243
22,1,0,0.6338535
22,2,0,0.65780574
22,3,2,1.0
23,0,0,0.64238346
23,1,2,0.9993504
23,2,0,0.65780574
23,3,0,0.75826746
24,0,0,0.65709907
24,1,1,0.9135236
24,2,0,0.65780574
24,3,2,1.0
25,0,0,0.657724
25,1,2,1.0
25,2,0,0.65780574
25,3,1,0.55377334
26,0,0,0.6567199
26,1,0,0.75826746
26,2,0,0.65780574
26,3,3,0.9960235
27,0,0,0.6340659
27,1,2,1.0
27,2,0,0.65780574
27,3,1,0.99039286
28,0,2,1.0
28,1,0,0.77678627
28,2,0,0.65780574
28,3,0,0.6036434
29,0,0,0.75826746
29,1,0,0.66324043
29,2,0,0.65780574
29,3,2,1.0
30,0,2,1.0
30,1,0,0.6580517
30,2,0,0.65780574
30,3,1,0.9134729
31,0,0,0.75826746
31,1,0,0.6577676
31,2,0,0.65780574
31,3,2,1.0
32,0,2,1.0
32,1,0,0.6567219
32,2,0,0.65780574
32,3,1,0.7020315
33,0,0,0.7767481
33,1,0,0.634066
33,2,0,0.65780574
33,3,2,0.9997966
34,0,0,0.6621645
34,1,2,1.0
34,2,0,0.65780574
34,3,0,0.7581578
35,0,0,0.63432187
35,1,0,0.77678627
35,2,0,0.65780574
35,3,2,1.0
36,0,2,1.0
36,1,0,0.66324055
36,2,0,0.65780574
36,3,0,0.75826746
37,0,0,0.75826746
37,1,0,0.658054
37,2,0,0.65780574
37,3,2,1.0
38,0,2,1.0
38,1,0,0.6578171
38,2,0,0.65780574
38,3,1,0.7019908
39,0,0,0.75826746
39,1,0,0.6578063
39,2,0,0.65780574
39,3,2,1.0
40,0,2,1.0
40,1,0,0.6578058
40,2,0,0.65780574
40,3,0,0.75826746
41,0,0,0.75826746
41,1,0,0.65780574
41,2,0,0.65780574
41,3,2,1.0
42,0,2,1.0
42,1,0,0.65780574
42,2,0,0.65780574
42,3,0,0.75826746
43,0,0,0.75826746
43,1,0,0.65780574
43,2,0,0.65780574
43,3,2,1.0
44,0,2,1.0
44,1,0,0.6578057
44,2,0,0.65780574
44,3,1,0.7019908
45,0,0,0.75826746
45,1,0,0.6578035
45,2,0,0.65780574
45,3,2,1.0
46,0,2,1.0
46,1,0,0.6577562
46,2,0,0.65780574
46,3,0,0.75826746
47,0,0,0.75826746
47,1,0,0.6567214
47,2,0,0.65780574
47,3,2,1.0
48,0,2,1.0
48,1,0,0.634066
48,2,0,0.65780574
48,3,0,0.7759505
49,0,1,0.6798722
49,1,2,1.0
49,2,0,0.65780574
49,3,0,0.63967127
50,0,0,0.64127696
50,1,0,0.75826746
50,2,0,0.65780574
50,3,2,1.0
51,0,0,0.6333399
51,1,2,1.0
51,2,0,0.65780574
51,3,0,0.7759505
52,0,2,1.0
52,1,0,0.77678627
52,2,0,0.65780574
52,3,0,0.63967127
53,0,0,0.75826746
53,1,0,0.66324055
53,2,0,0.65780574
53,3,2,1.0
54,0,2,1.0
54,1,0,0.658054
54,2,0,0.65780574
54,3,0,0.75826746
55,0,0,0.75826746
55,1,0,0.6578171
55,2,0,0.65780574
55,3,2,1.0
56,0,2,1.0
56,1,0,0.6578063
56,2,0,0.65780574
56,3,1,0.70200247
57,0,0,0.75826746
57,1,0,0.6578058
57,2,0,0.65780574
57,3,2,0.9999415
58,0,2,1.0
58,1,0,0.6578057
58,2,0,0.65780574
58,3,1,0.70200604
59,0,0,0.75826746
59,1,0,0.6578035
59,2,0,0.65780574
59,3,2,1.0
60,0,2,1.0
60,1,0,0.6577562
60,2,0,0.65780574
60,3,0,0.75826746
61,0,0,0.75826746
61,1,0,0.6567214
61,2,0,0.65780574
61,3,2,1.0
62,0,2,1.0
62,1,0,0.634066
62,2,0,0.65780574
62,3,0,0.77678627
63,0,0,0.75826746
63,1,2,1.0
63,2,0,0.65780574
63,3,0,0.66324055
64,0,2,1.0
64,1,0,0.75826746
64,2,0,0.6578057
64,3,0,0.658054
65,0,1,0.7019908
65,1,2,1.0
65,2,0,0.6578035
65,3,0,0.6578171
66,0,2,1.0
66,1,0,0.75826746
66,2,0,0.6577562
66,3,0,0.6578063
67,0,0,0.75826734
67,1,2,1.0
67,2,0,0.656721
67,3,0,0.6578058
68,0,2,0.9999996
68,1,0,0.7767481
68,2,0,0.63405704
68,3,0,0.65780574
69,0,0,0.7582672
69,1,0,0.6621645
69,2,2,0.99997264
69,3,0,0.65780574
70,0,2,1.0
70,1,0,0.63432187
70,2,0,0.77676976
70,3,0,0.65780574
71,0,0,0.75826746
71,1,2,1.0
71,2,0,0.6631907
71,3,0,0.65780574
72,0,2,1.0
72,1,0,0.75826687
72,2,0,0.65696996
72,3,0,0.65780574
73,0,0,0.7759505
73,1,2,0.99999803
73,2,0,0.63407767
73,3,0,0.65780574
74,0,0,0.63967127
74,1,0,0.7759494
74,2,2,1.0
74,3,0,0.65780574
75,0,2,1.0
75,1,0,0.6396712
75,2,0,0.7734059
75,3,0,0.65780574
76,0,0,0.7759505
76,1,2,1.0
76,2,0,0.56791085
76,3,0,0.65780574
77,0,0,0.63967127
77,1,0,0.77678454
77,2,2,0.7809201
77,3,0,0.65780574
78,0,2,1.0
78,1,0,0.6631914
78,2,0,0.6401456
78,3,0,0.65780574
79,0,1,0.79523844
79,1,0,0.65697
79,2,2,1.0
79,3,0,0.65780574
80,0,2,1.0
80,1,0,0.63407767
80,2,0,0.77678627
80,3,0,0.65780574
81,0,0,0.75826746
81,1,2,1.0
81,2,0,0.66324055
81,3,0,0.65780574
82,0,2,1.0
82,1,1,0.9134729
82,2,0,0.658054
82,3,0,0.65780574
83,0,0,0.75826746
83,1,2,1.0
83,2,0,0.6578171
83,3,0,0.65780574
84,0,2,1.0
84,1,0,0.75826746
84,2,0,0.6578063
84,3,0,0.65780574
85,0,0,0.75826746
85,1,2,1.0
85,2,0,0.6578058
85,3,0,0.65780574
86,0,2,1.0
86,1,0,0.75826746
86,2,0,0.65780574
86,3,0,0.65780574
87,0,1,0.91531616
87,1,2,1.0
87,2,0,0.65780574
87,3,0,0.65780574
88,0,2,0.97068965
88,1,0,0.75826746
88,2,0,0.65780574
88,3,0,0.65780574
89,0,1,0.7096533
89,1,2,1.0
89,2,0,0.65780574
89,3,0,0.65780574
90,0,2,1.0
90,1,0,0.75826746
90,2,0,0.65780574
90,3,0,0.65780574
91,0,0,0.75826746
91,1,2,1.0
91,2,0,0.65780574
91,3,0,0.65780574
92,0,2,1.0
92,1,0,0.7582649
92,2,0,0.65780574
92,3,0,0.65780574
93,0,0,0.75826746
93,1,2,0.9999918
93,2,0,0.65780574
93,3,0,0.65780574
94,0,2,1.0
94,1,0,0.758263
94,2,0,0.65780574
94,3,0,0.65780574
95,0,0,0.75826746
95,1,2,1.0
95,2,0,0.65780574
95,3,0,0.65780574
96,0,2,1.0
96,1,0,0.75826746
96,2,0,0.65780574
96,3,0,0.65780574
97,0,0,0.75826746
97,1,2,1.0
97,2,0,0.65780574
97,3,0,0.65780574
98,0,2,1.0
98,1,0,0.75826746
98,2,0,0.65780574
98,3,0,0.65780574
99,0,0,0.75826746
99,1,2,1.0
99,2,0,0.65780574
99,3,0,0.65780574
100,0,2,1.0
100,1,0,0.75826746
100,2,0,0.65780574
100,3,0,0.65780574
101,0,0,0.75826746
101,1,2,1.0
101,2,0,0.65780574
101,3,0,0.65780574
102,0,2,1.0
102,1,0,0.75826746
102,2,0,0.65780574
102,3,0,0.65780574
103,0,0,0.75826746
103,1,2,1.0
103,2,0,0.65780574
103,3,0,0.65780574
104,0,2,1.0
104,1,0,0.758259
104,2,0,0.65780574
104,3,0,0.65780574
105,0,0,0.7582668
105,1,2,0.99997294
105,2,0,0.65780574
105,3,0,0.65780574
106,0,2,0.99999785
106,1,0,0.75825286
106,2,0,0.6578057
106,3,0,0.65780574
107,0,1,0.7952388
107,1,2,1.0
107,2,0,0.6578035
107,3,0,0.65780574
108,0,2,1.0
108,1,0,0.75826746
108,2,0,0.6577562
108,3,0,0.65780574
109,0,0,0.75826746
109,1,2,1.0
109,2,0,0.65672094
109,3,0,0.65780574
110,0,2,1.0
110,1,0,0.7759505
110,2,0,0.63405585
110,3,0,0.65780574
111,0,0,0.7759505
111,1,0,0.63967055
111,2,2,0.999969
111,3,0,0.65780574
112,0,0,0.63967127
112,1,2,0.9999979
112,2,0,0.77676946
112,3,0,0.65780574
113,0,2,1.0
113,1,1,0.7019913
113,2,0,0.6632375
113,3,0,0.65780574
114,0,0,0.75826746
114,1,2,1.0
114,2,0,0.65800446
114,3,0,0.65780574
115,0,2,1.0
115,1,0,0.75826746
115,2,0,0.65673274
115,3,0,0.65780574
116,0,0,0.7759505
116,1,2,1.0
116,2,0,0.6340665
116,3,0,0.65780574
117,0,0,0.63967127
117,1,0,0.7759505
117,2,2,1.0
117,3,0,0.65780574
118,0,2,1.0
118,1,0,0.63967127
118,2,0,0.7767862
118,3,0,0.65780574
119,0,0,0.75826746
119,1,2,1.0
119,2,0,0.6632383
119,3,0,0.65780574
120,0,2,1.0
120,1,1,0.79523844
120,2,0,0.6580045
120,3,0,0.65780574
121,0,0,0.75826746
121,1,2,1.0
121,2,0,0.65673274
121,3,0,0.65780574
122,0,2,1.0
122,1,0,0.7767481
122,2,0,0.6340665
122,3,0,0.65780574
123,0,1,0.7019908
123,1,0,0.6621645
123,2,2,1.0
123,3,0,0.65780574
124,0,2,1.0
124,1,0,0.63432187
124,2,0,0.77678627
124,3,0,0.65780574
125,0,0,0.75826746
125,1,2,1.0
125,2,0,0.66324055
125,3,0,0.65780574
126,0,2,1.0
126,1,0,0.75826746
126,2,0,0.658054
126,3,0,0.65780574
127,0,0,0.75826746
127,1,2,1.0
127,2,0,0.6578171
127,3,0,0.65780574
128,0,2,1.0
128,1,0,0.75826746
128,2,0,0.6578063
128,3,0,0.65780574
129,0,0,0.75826746
129,1,2,1.0
129,2,0,0.6578058
129,3,0,0.65780574
130,0,2,1.0
130,1,1,0.7019908
130,2,0,0.65780574
130,3,0,0.6578057
131,0,0,0.75826746
131,1,2,1.0
131,2,0,0.65780574
131,3,0,0.6578035
132,0,2,1.0
132,1,0,0.75826746
132,2,0,0.65780574
132,3,0,0.6577562
133,0,0,0.75826746
133,1,2,1.0
133,2,0,0.65780574
133,3,0,0.6567214
134,0,2,1.0
134,1,0,0.7767481
134,2,0,0.65780574
134,3,0,0.634066
135,0,0,0.75826746
135,1,0,0.6621645
135,2,0,0.65780574
135,3,2,1.0
136,0,2,1.0
136,1,0,0.63432187
136,2,0,0.65780574
136,3,0,0.77678627
137,0,1,0.7019908
137,1,2,1.0
137,2,0,0.65780574
137,3,0,0.66324055
138,0,2,1.0
138,1,0,0.7759505
138,2,0,0.65780574
138,3,0,0.658054
139,0,2,1.0
139,1,0,0.63967127
139,2,0,0.65780574
139,3,0,0.6578171
140,0,0,0.75826746
140,1,2,1.0
140,2,0,0.65780574
140,3,0,0.6578063
141,0,2,1.0
141,1,0,0.75826746
141,2,0,0.65780574
141,3,0,0.6578058
142,0,0,0.75826746
142,1,2,1.0
142,2,0,0.65780574
142,3,0,0.65780574
143,0,2,1.0
143,1,0,0.75826746
143,2,0,0.6578056
143,3,0,0.6578056
144,0,0,0.75826746
144,1,2,1.0
144,2,0,0.657803
144,3,0,0.657803
145,0,2,1.0
145,1,1,0.7019908
145,2,0,0.65774506
145,3,0,0.65774506
146,0,0,0.75826746
146,1,2,1.0
146,2,0,0.6564763
146,3,0,0.6564763
147,0,2,1.0
147,1,0,0.75401694
147,2,0,0.6287009
147,3,0,0.6287009
